eugenol,rosmarinic_acid,ursolic_acid,apigenin,carvacrol,pungent,bitter,astringent,sweet
0.751377473075928,0.9924041136005386,0.1832963035896461,0.08833785077902005,1.4790654063503668,0.8546082781167215,0.30829341508659536,1.488606170400808,1
2.9224825464739825,0.5300941415291411,0.48452484688192876,0.19655745800419933,1.3115143533670828,1.5474746326127269,0.7779872742625138,0.7951412122937117,0
2.9311287543409925,0.49761446863422654,0.20912805063948692,0.1764721697211165,0.6354322195679403,1.2800679518465234,0.4274258304885008,0.7464217029513398,1
2.2093739346378234,0.8211303685935976,0.3074003699943179,0.20286355885866197,1.1443690669905393,1.231028503919454,0.5717440028518435,1.2316955528903963,0
1.4153804358314919,0.4726428322024143,0.638073045943607,0.05452754595521013,0.7775582351040429,0.8064064465826393,0.8202152010875385,0.7089642483036215,1
1.4428658514541843,0.9446058604828518,0.38437698415772337,0.26803097723603786,0.34653131732261466,0.6436155749380104,0.7292833582253059,1.4169087907242777,0
2.460080332949646,0.8867302014744094,0.5005346431126163,0.2830295706209031,1.6677017207395886,1.5281088048282117,0.8836711423560426,1.330095302211614,0
2.9221977018719585,0.5431952219000147,0.2033919227209779,0.19128329589730225,0.4189098094703383,1.1903331194433209,0.43535360316247573,0.814792832850022,0
2.895133345515817,0.800696854233198,0.21537341128520246,0.22416270596922305,1.720379766113284,1.7014485773758494,0.482610799511466,1.201045281349797,0
2.6056639738155845,0.8036342992677459,0.12452116975988732,0.2806248452943239,0.9136092367327293,1.2774260855285462,0.4300502490061887,1.2054514489016188,1
